User-agent: *
Allow: /

# Halaman publik yang diindeks ada di sitemap:
#   /, /refund, /terms, /trust, /download, /auth

# Endpoint API & internal — tidak untuk diindeks
Disallow: /api/
Disallow: /lovable/

# Halaman utilitas / privat / otentikasi (butuh login, token, atau hanya error state)
# Disallow berikut mencerminkan sengaja tidak dimasukkan ke sitemap.
Disallow: /error
Disallow: /reset-password
Disallow: /auth-callback
Disallow: /t/
Disallow: /admin-denial-log
Disallow: /audit
Disallow: /balas-cepat
Disallow: /chat
Disallow: /device-verify
Disallow: /diagnostics
Disallow: /ecer
Disallow: /gudang
Disallow: /hutang-piutang
Disallow: /kontak
Disallow: /label-preview
Disallow: /link-pegawai
Disallow: /pengaturan-kunci
Disallow: /profil
Disallow: /request
Disallow: /tugas
Disallow: /diagnostik/
Disallow: /pos-kasir

Sitemap: https://mcmstorage.biz/sitemap.xml
